Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
om1_1        | ************************************************************/
om1_1        | 2023-07-06 02:46:07,506 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1        | 2023-07-06 02:46:20,687 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om1_1        | 2023-07-06 02:46:24,680 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is omservice
om1_1        | 2023-07-06 02:46:25,379 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1        | 2023-07-06 02:46:25,392 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.omservice.om1: om1
om1_1        | 2023-07-06 02:46:25,394 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1        | 2023-07-06 02:46:27,815 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om1_1        | 2023-07-06 02:46:27,820 [main] INFO om.OzoneManager: Ozone Manager login successful.
om1_1        | 2023-07-06 02:46:27,912 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2023-07-06 02:46:30,238 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 3 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
om1_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61;layoutVersion=6
om1_1        | 2023-07-06 02:46:35,714 [main] INFO om.OzoneManager: OM storage initialized. Initializing security
om1_1        | 2023-07-06 02:46:35,714 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om1_1        | 2023-07-06 02:46:36,625 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om1_1        | value: 9862
om1_1        | ]
om1_1        | 2023-07-06 02:46:43,218 [main] INFO security.OMCertificateClient: Certificate serial ID set to null
om1_1        | 2023-07-06 02:46:43,222 [main] ERROR security.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om1_1        | 2023-07-06 02:46:43,236 [main] INFO security.OMCertificateClient: Certificate client init case: 0
om1_1        | 2023-07-06 02:46:43,244 [main] INFO security.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om1_1        | 2023-07-06 02:46:51,048 [main] INFO om.OzoneManager: Init response: GETCERT
om1_1        | 2023-07-06 02:46:51,463 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.111,host:om1
om1_1        | 2023-07-06 02:46:51,465 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om1_1        | 2023-07-06 02:46:51,543 [main] ERROR utils.CertificateSignRequest: Invalid domain om1
om1_1        | 2023-07-06 02:46:51,543 [main] INFO security.OMCertificateClient: Creating csr for OM->dns:om1,ip:172.25.0.111,scmId:11a5aac7-957d-4a67-971d-35ad2ae885f2,clusterId:CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61,subject:om1
om1_1        | 2023-07-06 02:46:54,051 [main] INFO utils.CertificateCodec: Save certificate to /data/metadata/om/certs/CA-312488382157.crt
om1_1        | 2023-07-06 02:46:54,051 [main] INFO utils.CertificateCodec: Certificate -----BEGIN CERTIFICATE-----
om1_1        | MIIDwzCCAqugAwIBAgIFSMHCTs0wDQYJKoZIhvcNAQELBQAwezEXMBUGA1UEAwwO
om1_1        | c2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJDExYTVhYWM3LTk1N2QtNGE2Ny05NzFk
om1_1        | LTM1YWQyYWU4ODVmMjExMC8GA1UECgwoQ0lELWM0YWY4MzczLWM0OGUtNGRiMS05
om1_1        | ZmY0LWU4YmRhMTU4Y2Q2MTAeFw0yMzA3MDYwMjQ0MTVaFw0yMzA3MDYwMjQ4MTVa
om1_1        | MIGKMSYwJAYDVQQDDB1zY20tc3ViLTMxMjQwNTE0ODczMkBzY20xLm9yZzEtMCsG
om1_1        | A1UECwwkMTFhNWFhYzctOTU3ZC00YTY3LTk3MWQtMzVhZDJhZTg4NWYyMTEwLwYD
om1_1        | VQQKDChDSUQtYzRhZjgzNzMtYzQ4ZS00ZGIxLTlmZjQtZThiZGExNThjZDYxMIIB
om1_1        | IjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAm8cbnT5Y5q8m+bPqBTO/zBt8
om1_1        | FZRHirO+fIOtjnWhKbg0sooVi9GefXgLSch0zPzFrlkE8mj7aO885HffYUlBHz6B
om1_1        | 4SF8efWyaaMq0N7YpMcdqFaxMfIl8H7AjlJrYw33gQviHeVhhTah2t64dvoUYV9H
om1_1        | JqTGa30G1I+D6bP/KBOiIOFVSj3C9f2eL5MPRpI0Q1zYH0xbgPwM369weAYYE69k
om1_1        | nCyhV6I14ukQD04e0ClkuTtPnXTCODC7Np3fohG7rhw9qg6isVKbPged4WDtyTbd
om1_1        | FSLr076nyf09lZh8HrNaXwAFGpDEXi0ma3qreETrjN/7N2jFocuAmnIkl+LfiQID
om1_1        | AQABoz4wPDAZBgNVHREEEjAQhwSsGQB0gghzY20xLm9yZzAPBgNVHRMBAf8EBTAD
om1_1        | AQH/MA4GA1UdDwEB/wQEAwIBvjANBgkqhkiG9w0BAQsFAAOCAQEANYcvejLMfSSi
om1_1        | JeCDOBPP7nX6UAquU16YttWQm4yrHdcbN4xNgLZImjkSE4GYRdESt7HUQDUK8T9t
om1_1        | /uKjFCPnOk4LN2KBjbuJlj0GFPPbKgZtaLjCvb+OHNZOaxVTvv6vnFJp1wr+AAPN
om1_1        | NEN4fMPPp37FY344VxspaQbfGU73S9Ql52aOdqzTB3dc6u+lrKIN9l8Yh9ZaBdud
om1_1        | h0J+W3elR79FQTJnGYvIm6ehT8V9s+/OJuSAo6is2yJVeDl1F+t2wYaBN9Th6mJ7
om1_1        | RRKGlfu10tkh1BMklcdp9Xc4MZbAhuh9zNjwzzRJrUs0BkO/6i8oYpeRBFEi524z
om1_1        | STpUPW5rZA==
om1_1        | -----END CERTIFICATE-----
om1_1        | 
om1_1        | -----BEGIN CERTIFICATE-----
om1_1        | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
om1_1        | MUBzY20xLm9yZzEtMCsGA1UECwwkMTFhNWFhYzctOTU3ZC00YTY3LTk3MWQtMzVh
om1_1        | ZDJhZTg4NWYyMTEwLwYDVQQKDChDSUQtYzRhZjgzNzMtYzQ4ZS00ZGIxLTlmZjQt
om1_1        | ZThiZGExNThjZDYxMB4XDTIzMDcwNjAyNDQxNFoXDTIzMDcwNjAyNDgxNFowezEX
om1_1        | MBUGA1UEAwwOc2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJDExYTVhYWM3LTk1N2Qt
om1_1        | NGE2Ny05NzFkLTM1YWQyYWU4ODVmMjExMC8GA1UECgwoQ0lELWM0YWY4MzczLWM0
om1_1        | OGUtNGRiMS05ZmY0LWU4YmRhMTU4Y2Q2MTCCASIwDQYJKoZIhvcNAQEBBQADggEP
om1_1        | ADCCAQoCggEBAJTraz42NoaU0A/M9xyq1CAvjOiLs1/2gGADgeINgCeBpRaiJNMU
om1_1        | 9O9XnKvaXYe7jF6sKcQU7zWLEAvBDlkEuVDpaMJJ1O77nqnL1Y19jRLfK/GRWtC0
om1_1        | H1lLM74gXOy6tGCLoPmFIPPDl2f4Ym6q/qzXpxwuK2YVWPvrkwbrGJbxuGWfiQPT
om1_1        | /s1By0Pxzr10NB8P724B24maxnmD8GERgjA387FUGLRTaoOghL8ouniXWVl702UP
om1_1        | tOjmi1cHXHNEKJOVTnf3V377gA8c8JZnPqrbRivdUVdw9U4akvuZyZ5vCYQvUjJ4
om1_1        | YfL8amfUgJYKbXFEBM+3VKfN+cgZCnc6OSsCAwEAAaM+MDwwDwYDVR0TAQH/BAUw
om1_1        | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
om1_1        | DQYJKoZIhvcNAQELBQADggEBAFtEzabNddG9YncnHhFLGCT079vO96L/YOTN5Rc0
om1_1        | zLdNAbGwBvLzb0XfZxLVAf9NI32gQ7yRjavKpH5YGpN117vhywF5OmEyoZeWz0Rf
om1_1        | MxV958cSH1G8rcwXfVVhYyaPw1228Yg5SCtxMSQe9YWV2fFYH76+hshvepdapSLz
om1_1        | 0WTAzlfaDLycC3XawlekJtPbGSyUD8gLbtKsg0VwEB10Qf97Tt0nUcQos/J9Qkj9
om1_1        | mBiSRhvCHwTA0EL+WfeU0sgkJ4lxRs7A+80cjv7xGx/GlhFnEzmuHeC32A/0b7Fw
om1_1        | Mg+N13gqBD2r1tgSfRt+apf73GP9K9M5Afxkl4kWNJs2SnY=
om1_1        | -----END CERTIFICATE-----
om1_1        | 
om1_1        | 2023-07-06 02:46:54,181 [main] INFO utils.CertificateCodec: Save certificate to /data/metadata/om/certs/470199937291.crt
om1_1        | 2023-07-06 02:46:54,182 [main] INFO utils.CertificateCodec: Certificate -----BEGIN CERTIFICATE-----
om1_1        | MIIDnTCCAoWgAwIBAgIFbXoZqQswDQYJKoZIhvcNAQELBQAwgYoxJjAkBgNVBAMM
om1_1        | HXNjbS1zdWItMzEyNDA1MTQ4NzMyQHNjbTEub3JnMS0wKwYDVQQLDCQxMWE1YWFj
om1_1        | Ny05NTdkLTRhNjctOTcxZC0zNWFkMmFlODg1ZjIxMTAvBgNVBAoMKENJRC1jNGFm
om1_1        | ODM3My1jNDhlLTRkYjEtOWZmNC1lOGJkYTE1OGNkNjEwHhcNMjMwNzA2MDI0NjUy
om1_1        | WhcNMjMwNzA2MDI0NzUyWjBwMQwwCgYDVQQDDANvbTExLTArBgNVBAsMJDExYTVh
om1_1        | YWM3LTk1N2QtNGE2Ny05NzFkLTM1YWQyYWU4ODVmMjExMC8GA1UECgwoQ0lELWM0
om1_1        | YWY4MzczLWM0OGUtNGRiMS05ZmY0LWU4YmRhMTU4Y2Q2MTCCASIwDQYJKoZIhvcN
om1_1        | AQEBBQADggEPADCCAQoCggEBAMt0aI1ZrgtZ/Tt4VUKlsFCXyZnDL6+atT3nisVo
om1_1        | pFw92dlfGOsCm7QubJBcEXs5gx8JuuIbMoA083oRtsQKuduDMcPMP/SE+J7/EMFa
om1_1        | UTFEPGy76vVgqkNgwSvQ8NkN5xLM6LN/8G++JRotD6HjVlCQumjU9KxHkP+b7Apf
om1_1        | BCysgNMBuNnI+F2CJhJxCko0gT2W9lUWIhoUXTWx6fFQQNHLe9/OA2QHMX7sdY7r
om1_1        | Yf5J9JAb9ZhByaebr5tsS4mYStrB2DjdkyDogIp9Z9mB/FAa9FKBf/EOituFpqrk
om1_1        | D4vG3FJWThcycaHJlOFAT2KeVXQC0yGZJAzFZWFym9+MLEECAwEAAaMjMCEwDwYD
om1_1        | VR0RBAgwBocErBkAbzAOBgNVHQ8BAf8EBAMCA7gwDQYJKoZIhvcNAQELBQADggEB
om1_1        | AE/sy9PN0Bu8vX9p5KtA74guCzhY+4aVoRnSPz9nzQxKVPV68D0PfgCQC/nPLdQ5
om1_1        | dapdgPHDQyXey7atf74BRxaho9SwZ3PWLEYvi9Tnhk5h3XGy8GhYPZ0jHAcWjfWC
om1_1        | j1SB5vex8rJVn92msrgWtmdlzzbtW4RUK2RzYe8tqvhHz0iJNOOZllERPrXcAQQ1
om1_1        | D14R6zd31gMn83MZfMpMIf3EdW4X6V8SKBt82h1VdxaeIpwXqeloVRWJsemhwIIp
om1_1        | d7wUdDg4fZDXdKEQdgRX57tavY8qOg209yfNWDQ9dOkyP0RxE5gbP17mApxiVfSk
om1_1        | xohHVDzceg28aMjuEdN9Kr0=
om1_1        | -----END CERTIFICATE-----
om1_1        | 
om1_1        | -----BEGIN CERTIFICATE-----
om1_1        | MIIDwzCCAqugAwIBAgIFSMHCTs0wDQYJKoZIhvcNAQELBQAwezEXMBUGA1UEAwwO
om1_1        | c2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJDExYTVhYWM3LTk1N2QtNGE2Ny05NzFk
datanode2_1  |                        1da3c2748d45d721a0f7e940bd356a101a7cb13f
datanode2_1  |                        cecc52fe28242cae7b61434b89a027d37520b01f
datanode2_1  |                        6a474758d22dbef927c5b4f018df0d928ffacc56
datanode2_1  |                        67de6517f8f16b1626f10afab7e53edbcdce1c7e
datanode2_1  |                        2b2674c1d615ecd10d86da59570f3b542786f245
datanode2_1  |                        240fbb88bff472a619076296b89a06d3
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  | 
datanode2_1  |                        critical(true) KeyUsage: 0xb8
datanode2_1  |  from file: /data/metadata/dn/certs/481033185805.crt.
datanode2_1  | 2023-07-06 02:47:05,018 [dn-CertificateLifetimeMonitor] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 312488382157
datanode2_1  |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode2_1  |            Start Date: Thu Jul 06 02:44:15 UTC 2023
datanode2_1  |            Final Date: Thu Jul 06 02:48:15 UTC 2023
datanode2_1  |             SubjectDN: CN=scm-sub-312405148732@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode2_1  |            Public Key: RSA Public Key [6b:c8:5e:f9:fd:d9:20:b5:cd:97:b5:3c:9f:f4:d7:89:7d:6c:8b:fe],[56:66:d1:a4]
datanode2_1  |         modulus: 9bc71b9d3e58e6af26f9b3ea0533bfcc1b7c1594478ab3be7c83ad8e75a129b834b28a158bd19e7d780b49c874ccfcc5ae5904f268fb68ef3ce477df6149411f3e81e1217c79f5b269a32ad0ded8a4c71da856b131f225f07ec08e526b630df7810be21de5618536a1dadeb876fa14615f4726a4c66b7d06d48f83e9b3ff2813a220e1554a3dc2f5fd9e2f930f469234435cd81f4c5b80fc0cdfaf7078061813af649c2ca157a235e2e9100f4e1ed02964b93b4f9d74c23830bb369ddfa211bbae1c3daa0ea2b1529b3e079de160edc936dd1522ebd3bea7c9fd3d95987c1eb35a5f00051a90c45e2d266b7aab7844eb8cdffb3768c5a1cb809a722497e2df89
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 35872f7a32cc7d24a225e0833813cfee75fa500a
datanode2_1  |                        ae535e98b6d5909b8cab1dd71b378c4d80b6489a
datanode2_1  |                        391213819845d112b7b1d440350af13f6dfee2a3
datanode2_1  |                        1423e73a4e0b3762818dbb89963d0614f3db2a06
datanode2_1  |                        6d68b8c2bdbf8e1cd64e6b1553befeaf9c5269d7
datanode2_1  |                        0afe0003cd3443787cc3cfa77ec5637e38571b29
datanode2_1  |                        6906df194ef74bd425e7668e76acd307775ceaef
datanode2_1  |                        a5aca20df65f1887d65a05db9d87427e5b77a547
datanode2_1  |                        bf45413267198bc89ba7a14fc57db3efce26e480
datanode2_1  |                        a3a8acdb225578397517eb76c1868137d4e1ea62
datanode2_1  |                        7b45128695fbb5d2d921d4132495c769f5773831
datanode2_1  |                        96c086e87dccd8f0cf3449ad4b340643bfea2f28
datanode2_1  |                        629791045122e76e33493a543d6e6b64
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  |     Tagged [2] IMPLICIT 
datanode2_1  |         DER Octet String[8] 
datanode2_1  | 
datanode2_1  |                        critical(true) BasicConstraints: isCa(true)
datanode2_1  |                        critical(true) KeyUsage: 0xbe
datanode2_1  |  from file: /data/metadata/dn/certs/CA-312488382157.crt.
datanode2_1  | 2023-07-06 02:47:05,019 [dn-CertificateLifetimeMonitor] INFO client.DNCertificateClient: Reset and reloaded key and all certificates for new certificate 481033185805.
datanode2_1  | 2023-07-06 02:47:05,671 [main] INFO ssl.ReloadingX509KeyManager: Key manager is loaded with certificate chain
datanode2_1  | 2023-07-06 02:47:05,704 [main] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
datanode2_1  |          SerialNumber: 481033185805
datanode2_1  |              IssuerDN: CN=scm-sub-312405148732@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode2_1  |            Start Date: Thu Jul 06 02:47:03 UTC 2023
datanode2_1  |            Final Date: Thu Jul 06 02:48:03 UTC 2023
datanode2_1  |             SubjectDN: CN=dn@de784e747593,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode2_1  |            Public Key: RSA Public Key [b5:d7:ed:e8:39:d8:94:47:4a:7b:ef:a1:04:e9:2a:da:28:ee:79:cf],[56:66:d1:a4]
datanode2_1  |         modulus: d9414a964e818a84dadcf3b08a25f449514a925950913d2e4dd13ce847dc162176e85572aa8d08f31ab06167bc7c0ca4f30ebd8b7e0d26fe6752b64a374af8e7160e27b250c79192b4b27644efa3372407a3d71dc0eb2f3a402e65cc720bb825f727fd0ce8d08f92ab229720ed4b6ae806720f47b6a24e1cc475c87f31b016d037fff5170ecf0047554cb859de3aeef151dd56afdb762a2e4f9054069ef540671e622aa18b6c14aac1243f3370aa84649d65d7980bbe662233f169695ce1741b94f9745806b98fce5c3802235227e84f9b981ef0661943922e77e318922fab29b3417503ae365afddc6912d134586210ea30cf0c63d46afe5f7b6c81ba4ecd99
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 3d89a34c1d91db2bf7607139adefbdba7fe41e13
datanode2_1  |                        7a7eead0d24fa8cd172be52fe4144e5cbcf3239a
datanode2_1  |                        399c2b5c8684627f076e3aebb041975b32dbca90
datanode2_1  |                        6c008711c58f51ebf5a524d44b5162601aadea4f
datanode2_1  |                        196afe55acd6ba66b61075331a11621fee65ffbd
datanode2_1  |                        a596652f616628501c9b06e31d19f81c68e8fc24
datanode2_1  |                        7bef128e7bf97ad1cf3e5024e869866f1c203451
datanode2_1  |                        1da3c2748d45d721a0f7e940bd356a101a7cb13f
datanode2_1  |                        cecc52fe28242cae7b61434b89a027d37520b01f
datanode2_1  |                        6a474758d22dbef927c5b4f018df0d928ffacc56
datanode2_1  |                        67de6517f8f16b1626f10afab7e53edbcdce1c7e
datanode2_1  |                        2b2674c1d615ecd10d86da59570f3b542786f245
datanode2_1  |                        240fbb88bff472a619076296b89a06d3
datanode2_1  |        Extensions: 
datanode3_1  | -----END CERTIFICATE-----
om2_1        | Waiting for the service scm3.org:9894
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2023-07-06 02:46:05,313 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
datanode1_1  |     Tagged [2] IMPLICIT 
datanode1_1  |         DER Octet String[8] 
datanode1_1  | 
datanode1_1  | 
datanode1_1  | 2023-07-06 02:47:12,702 [main] INFO client.DNCertificateClient: dn has 1 Root CA certificates
datanode1_1  | 2023-07-06 02:47:12,728 [main] INFO ssl.ReloadingX509TrustManager: Trust manager is loaded with certificates
datanode1_1  | 2023-07-06 02:47:12,773 [main] INFO ssl.ReloadingX509TrustManager:   [0]         Version: 3
datanode1_1  |          SerialNumber: 1
datanode1_1  |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode1_1  |            Start Date: Thu Jul 06 02:44:14 UTC 2023
datanode1_1  |            Final Date: Thu Jul 06 02:48:14 UTC 2023
datanode1_1  |             SubjectDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode1_1  |            Public Key: RSA Public Key [aa:0b:2b:44:b8:9c:a4:d4:9f:c3:35:f4:2b:6e:86:ca:a8:43:3e:da],[56:66:d1:a4]
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = [--init]
om2_1        | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
