[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:3.5.2:test (default-test) on project hdds-container-service: 
[ERROR] 
[ERROR] See /home/runner/work/ozone/ozone/hadoop-hdds/container-service/target/surefire-reports for the individual test results.
[ERROR] See dump files (if any exist) [date].dump, [date]-jvmRun[N].dump and [date].dumpstream.
[ERROR] ExecutionException Error occurred in starting fork, check output in log
[ERROR] org.apache.maven.surefire.booter.SurefireBooterForkException: ExecutionException Error occurred in starting fork, check output in log
[ERROR] 	at org.apache.maven.plugin.surefire.booterclient.ForkStarter.awaitResultsDone(ForkStarter.java:456)
[ERROR] 	at org.apache.maven.plugin.surefire.booterclient.ForkStarter.runSuitesForkPerTestSet(ForkStarter.java:418)
[ERROR] 	at org.apache.maven.plugin.surefire.booterclient.ForkStarter.run(ForkStarter.java:297)
[ERROR] 	at org.apache.maven.plugin.surefire.booterclient.ForkStarter.run(ForkStarter.java:250)
[ERROR] 	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.executeProvider(AbstractSurefireMojo.java:1336)
[ERROR] 	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.executeAfterPreconditionsChecked(AbstractSurefireMojo.java:1134)
[ERROR] 	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.execute(AbstractSurefireMojo.java:968)
[ERROR] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
[ERROR] 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
[ERROR] 	at com.gradle.maven.cache.extension.c.n.a(SourceFile:53)
[ERROR] 	at com.gradle.maven.cache.extension.c.d.a(SourceFile:27)
[ERROR] 	at com.gradle.maven.cache.extension.c.q.a(SourceFile:23)
[ERROR] 	at com.gradle.maven.cache.extension.c.j.a(SourceFile:28)
[ERROR] 	at com.gradle.maven.cache.extension.c.p.a(SourceFile:27)
[ERROR] 	at com.gradle.maven.cache.extension.c.b.c(SourceFile:118)
[ERROR] 	at com.gradle.maven.cache.extension.c.b.a(SourceFile:62)
[ERROR] 	at com.gradle.maven.cache.extension.c.g.a(SourceFile:27)
[ERROR] 	at com.gradle.maven.cache.extension.c.a.a(SourceFile:46)
[ERROR] 	at com.gradle.maven.cache.extension.c.o.a(SourceFile:18)
